ZONE_CODE,CLASS2
44877,G
44878,F
44879,X
44880,F
44881,G
44882,X
44883,V
44884,X
44885,D
44886,F
44887,C
44888,X
44889,C
44890,C
44891,C
44892,D
44893,X
44894,YP
44895,C
44896,V
44897,C
44898,V
44899,F
44900,C
44901,V
44902,X
44903,C
44904,C
44905,P
44906,X
44907,P
44908,C
44909,C
44910,P
44911,V
44912,C
44913,C
44914,C
44915,P
44916,F
44917,C
44918,V
44919,C
44920,D
44921,X
44922,C
44923,X
44924,V
44925,D
44926,C
44927,F
44928,D
44929,C
44930,C
44931,X
44932,X
44933,V
44934,D
44935,D
44936,C
44937,C
44938,D
44939,C
44940,C
44941,C
44942,C
44943,D
44944,V
44945,V
44946,C
44947,C
44948,C
44949,YP
44950,F
44951,C
44952,D
44953,D
44954,V
44955,C
44956,C
44957,V
44958,F
44959,P
44960,D
44961,D
44962,D
44963,C
44964,V
44965,V
44966,C
44967,V
44968,C
44969,V
44970,X
44971,D
44972,D
44973,F
44974,C
44975,C
44976,D
44977,D
44978,P
44979,C
44980,P
44981,X
44982,T
44983,D
44984,C
44985,C
44986,D
44987,D
44988,D
44989,C
44990,D
44991,C
44992,X
44993,F
44994,P
44995,C
44996,V
44997,D
44998,V
44999,D
45000,D
45001,V
45002,V
45003,D
45004,C
45005,C
45006,V
45007,C
45008,YP
45009,F
45010,V
45011,D
45012,D
45013,F
45014,D
45015,C
45016,D
45017,C
45018,V
45019,C
45020,X
45021,C
45022,C
45023,G
45024,C
45025,C
45026,D
45027,D
45028,V
45029,D
45030,C
45031,C
45032,D
45033,D
45034,D
45035,F
45036,G
45037,C
45038,D
45039,G
45040,D
45041,YP
45042,D
45043,C
45044,C
45045,P
45046,C
45047,YP
45048,D
45049,P
45050,YP
45051,C
45052,C
45053,C
45054,X
45055,C
45056,V
45057,C
45058,C
45059,C
45060,V
45061,D
45062,P
45063,D
45064,D
45065,D
45066,F
45067,C
45068,V
45069,D
45070,G
45071,F
45072,C
45073,D
45074,F
45075,X
45076,V
45077,D
45078,C
45079,X
45080,C
45081,D
45082,C
45083,X
45084,C
45085,C
45086,F
45087,X
45088,C
45089,C
45090,X
45091,X
45092,D
45093,T
45094,C
45095,C
45096,D
45097,C
45098,C
45099,C
45100,C
45101,F
45102,C
45103,D
45104,D
45105,V
45106,D
45107,C
45108,F
45109,C
45110,C
45111,F
45112,C
45113,C
45114,P
45115,C
45116,V
45117,C
45118,F
45119,C
45120,C
45121,V
45122,P
45123,T
45124,C
45125,C
45126,F
45127,C
45128,C
45129,C
45130,C
45131,F
45132,D
45133,C
45134,F
45135,F
45136,P
45137,G
45138,X
45139,D
45140,C
45141,P
45142,X
45143,C
45144,F
45145,C
45146,D
45147,D
45148,F
45149,C
45150,D
45151,D
45152,P
45153,D
45154,C
45155,D
45156,C
45157,C
45158,X
45159,C
45160,C
45161,F
45162,C
45163,F
45164,C
45165,C
45166,YP
45167,D
45168,C
45169,C
45170,D
45171,D
45172,C
45173,C
45174,D
45175,D
45176,C
45177,C
45178,D
45179,D
45180,F
45181,D
45182,F
45183,P
45184,X
45185,C
45186,C
45187,C
45188,D
45189,D
45190,D
45191,C
45192,V
45193,C
45194,V
45195,V
45196,F
45197,C
45198,X
45199,C
45200,C
45201,F
45202,F
45203,YP
45204,X
45205,C
45206,D
45207,C
45208,D
45209,D
45210,C
45211,C
45212,C
45213,D
45214,C
45215,C
45216,C
45217,V
45218,T
45219,D
45220,X
45221,YP
45222,D
45223,C
45224,G
45225,C
45226,D
45227,C
45228,C
45229,C
45230,D
45231,C
45232,C
45233,C
45234,C
45235,F
45236,D
45237,G
45238,X
45239,C
45240,C
45241,F
45242,C
45243,D
45244,C
45245,X
45246,D
45247,D
45248,YP
45249,V
45250,C
45251,P
45252,D
45253,C
45254,P
45255,T
45256,V
45257,C
45258,F
45259,F
45260,D
45261,D
45262,D
45263,D
45264,D
45265,D
45266,YP
45267,D
45268,C
45269,F
45270,D
45271,D
45272,C
45273,C
45274,D
45275,C
45276,P
45277,F
45278,YP
45279,P
45280,D
45281,C
45282,X
45283,D
45284,F
45285,C
45286,C
45287,C
45288,D
45289,C
45290,C
45291,C
45292,V
45293,C
45294,D
45295,YP
45296,C
45297,P
45298,D
45299,D
45300,D
45301,C
45302,D
45303,F
45304,C
45305,T
45306,F
45307,C
45308,C
45309,F
45310,D
45311,D
45312,C
45313,D
45314,C
45315,P
45316,D
45317,X
45318,D
45319,X
45320,C
45321,P
45322,C
45323,C
45324,C
45325,V
45326,V
45327,C
45328,V
45329,V
45330,C
45331,C
45332,D
45333,C
45334,D
45335,D
45336,C
45337,YP
45338,D
45339,C
45340,D
45341,D
45342,F
45343,D
45344,X
45345,YP
45346,C
45347,X
45348,C
45349,C
45350,C
45351,D
45352,D
45353,G
45354,D
45355,D
45356,X
45357,X
45358,V
45359,X
45360,D
45361,D
45362,D
45363,C
45364,C
45365,D
45366,V
45367,X
45368,C
45369,T
45370,D
45371,D
45372,V
45373,C
45374,D
45375,C
45376,C
45377,C
45378,F
45379,V
45380,C
45381,C
45382,C
45383,P
45384,V
45385,F
45386,G
45387,V
45388,YP
45389,C
45390,C
45391,V
45392,C
45393,F
45394,D
45395,C
45396,C
45397,F
45398,D
45399,C
45400,D
45401,F
45402,C
45403,C
45404,X
45405,F
45406,YP
45407,F
45408,C
45409,D
45410,X
45411,D
45412,T
45413,D
45414,C
45415,D
45416,C
45417,C
45418,C
45419,X
45420,P
45421,C
45422,V
45423,D
45424,P
45425,V
45426,D
45427,C
45428,P
45429,C
45430,F
45431,C
45432,C
45433,V
45434,C
45435,T
45436,V
45437,D
45438,X
45439,D
45440,C
45441,V
45442,C
45443,P
45444,C
45445,D
45446,F
45447,D
45448,C
45449,D
45450,C
45451,F
45452,D
45453,D
45454,C
45455,C
45456,C
45457,D
45458,D
45459,C
45460,F
45461,V
45462,C
45463,D
45464,D
45465,C
45466,D
45467,F
45468,C
45469,X
45470,V
45471,V
45472,D
45473,C
45474,C
45475,C
45476,X
45477,G
45478,F
45479,D
45480,D
45481,D
45482,YP
45483,C
45484,P
45485,D
45486,C
45487,C
45488,D
45489,C
45490,C
45491,C
45492,C
45493,D
45494,F
45495,C
45496,D
45497,C
45498,C
45499,C
45500,G
45501,YP
45502,C
45503,V
45504,F
45505,C
45506,X
45507,D
45508,D
45509,F
45510,D
45511,F
45512,C
45513,V
45514,X
45515,P
45516,D
45517,P
45518,C
45519,F
45520,C
45521,D
45522,C
45523,D
45524,X
45525,D
45526,D
45527,C
45528,C
45529,C
45530,C
45531,D
45532,X
45533,D
45534,D
45535,V
45536,D
45537,G
45538,P
45539,D
45540,D
45541,C
45542,D
45543,V
45544,V
45545,D
45546,D
45547,YP
45548,D
45549,V
45550,C
45551,C
45552,D
45553,D
45554,C
45555,C
45556,C
45557,F
45558,D
45559,D
45560,F
45561,C
45562,D
45563,D
45564,D
45565,C
45566,C
45567,C
45568,D
45569,C
45570,F
45571,C
45572,D
45573,D
45574,C
45575,X
45576,F
45577,YP
45578,D
45579,D
45580,C
45581,D
45582,D
45583,D
45584,D
45585,X
45586,D
45587,F
45588,V
45589,D
45590,C
45591,C
45592,V
45593,P
45594,D
45595,C
45596,YP
45597,D
45598,C
45599,D
45600,X
45601,YP
45602,C
45603,P
45604,C
45605,D
45606,C
45607,C
45608,C
45609,C
45610,C
45611,F
45612,D
45613,C
45614,F
45615,D
45616,V
45617,X
45618,F
45619,C
45620,D
45621,D
45622,D
45623,F
45624,C
45625,D
45626,D
45627,D
45628,V
45629,D
45630,C
45631,X
45632,X
45633,D
45634,D
45635,C
45636,C
45637,C
45638,C
45639,D
45640,F
45641,F
45642,C
45643,F
45644,C
45645,C
45646,C
45647,C
45648,C
45649,D
45650,F
45651,C
45652,C
45653,P
45654,D
45655,D
45656,D
45657,C
45658,V
45659,D
45660,F
45661,C
45662,F
45663,D
45664,C
45665,P
45666,C
45667,F
45668,D
45669,D
45670,C
45671,C
45672,D
45673,V
45674,C
45675,V
45676,C
45677,F
45678,C
45679,V
45680,X
45681,D
45682,X
45683,D
45684,D
45685,C
45686,D
45687,V
45688,D
45689,C
45690,C
45691,C
45692,D
45693,D
45694,D
45695,C
45696,D
45697,F
45698,C
45699,C
45700,D
45701,D
45702,X
45703,C
45704,D
45705,C
45706,C
45707,YP
45708,C
45709,P
45710,V
45711,D
45712,V
45713,X
45714,F
45715,D
45716,C
45717,C
45718,C
45719,D
45720,D
45721,C
45722,V
45723,D
45724,D
45725,F
45726,F
45727,D
45728,G
45729,C
45730,C
45731,C
45732,D
45733,V
45734,C
45735,T
45736,F
45737,YP
45738,P
45739,X
45740,C
45741,C
45742,F
45743,D
45744,V
45745,C
45746,C
45747,D
45748,F
45749,C
45750,D
45751,C
45752,F
45753,D
45754,F
45755,C
45756,G
45757,D
45758,C
45759,YP
45760,F
45761,V
45762,D
45763,G
45764,X
45765,P
45766,C
45767,C
45768,D
45769,F
45770,F
45771,C
45772,D
45773,C
45774,C
45775,C
45776,D
45777,V
45778,D
45779,C
45780,X
45781,C
45782,F
45783,V
45784,P
45785,X
45786,D
45787,C
45788,YP
45789,V
45790,V
45791,D
45792,C
45793,D
45794,C
45795,C
45796,X
45797,C
45798,C
45799,C
45800,C
45801,YP
45802,C
45803,D
45804,C
45805,D
45806,C
45807,D
45808,D
45809,C
45810,F
45811,YP
45812,X
45813,C
45814,C
45815,D
45816,X
45817,F
45818,C
45819,C
45820,C
45821,G
45822,C
45823,C
45824,F
45825,D
45826,C
45827,D
45828,YP
45829,D
45830,C
45831,C
45832,F
45833,D
45834,C
45835,X
45836,YP
45837,V
45838,YP
45839,D
45840,C
45841,C
45842,D
45843,D
45844,X
45845,C
45846,D
45847,F
45848,P
45849,V
45850,G
45851,C
45852,C
45853,F
45854,C
45855,D
45856,D
45857,C
45858,C
45859,D
45860,C
45861,C
45862,C
45863,YP
45864,C
45865,C
45866,C
45867,C
45868,C
45869,C
45870,D
45871,C
45872,D
45873,C
45874,X
45875,C
45876,D
45877,C
45878,G
45879,D
45880,C
45881,YP
45882,F
45883,C
45884,F
45885,T
45886,D
45887,X
45888,C
45889,D
45890,D
45891,C
45892,C
45893,D
45894,D
45895,D
45896,C
45897,C
45898,C
45899,C
45900,C
45901,V
45902,V
45903,D
45904,G
45905,C
45906,C
45907,C
45908,C
45909,C
45910,D
45911,D
45912,D
45913,C
45914,X
45915,C
45916,X
45917,P
45918,X
45919,C
45920,C
45921,C
45922,X
45923,X
45924,D
45925,C
45926,C
45927,C
45928,C
45929,D
45930,V
45931,C
45932,D
45933,C
45934,D
45935,F
45936,F
45937,X
45938,C
45939,V
45940,C
45941,YP
45942,C
45943,C
45944,C
45945,D
45946,D
45947,X
45948,C
45949,V
45950,YP
45951,C
45952,YP
45953,D
45954,V
45955,X
45956,F
45957,D
45958,C
45959,C
45960,C
45961,X
45962,X
45963,C
45964,D
45965,C
45966,F
45967,C
45968,C
45969,C
45970,YP
45971,D
45972,C
45973,C
45974,C
45975,C
45976,D
45977,V
45978,T
45979,C
45980,X
45981,D
45982,D
45983,C
45984,C
45985,D
45986,C
45987,D
45988,D
45989,D
45990,T
45991,D
45992,V
45993,V
45994,X
45995,C
45996,D
45997,F
45998,C
45999,C
46000,X
46001,D
46002,C
46003,V
46004,C
46005,D
46006,D
46007,C
46008,D
46009,V
46010,C
46011,D
46012,F
46013,C
46014,D
46015,D
46016,YP
46017,C
46018,C
46019,V
46020,D
46021,D
46022,D
46023,C
46024,C
46025,D
46026,C
46027,D
46028,V
46029,V
46030,F
46031,D
46032,D
46033,C
46034,D
46035,D
46036,C
46037,D
46038,D
46039,C
46040,D
46041,V
46042,C
46043,C
46044,D
46045,V
46046,C
46047,C
46048,F
46049,P
46050,YP
46051,V
46052,C
46053,F
46054,C
46055,C
46056,D
46057,D
46058,C
46059,G
46060,V
46061,D
46062,D
46063,D
46064,D
46065,D
46066,F
46067,D
46068,C
46069,C
46070,D
46071,YP
46072,F
46073,X
46074,C
46075,X
46076,C
46077,C
46078,F
46079,X
46080,C
46081,C
46082,F
46083,C
46084,D
46085,V
46086,D
46087,D
46088,C
46089,X
46090,C
46091,X
46092,D
46093,F
46094,V
46095,C
46096,V
46097,V
46098,D
46099,V
46100,D
46101,F
46102,P
46103,V
46104,G
46105,D
46106,D
46107,D
46108,C
46109,G
46110,D
46111,F
46112,X
46113,D
46114,C
46115,X
46116,G
46117,T
46118,D
46119,C
46120,D
46121,X
46122,C
46123,C
46124,C
46125,C
46126,D
46127,C
46128,D
46129,C
46130,C
46131,P
46132,G
46133,D
46134,D
46135,C
46136,D
46137,G
46138,C
46139,YP
46140,X
46141,D
46142,T
46143,C
46144,C
46145,C
46146,C
46147,X
46148,C
46149,C
46150,D
46151,X
46152,V
46153,D
46154,YP
46155,C
46156,D
46157,C
46158,D
46159,D
46160,P
46161,C
46162,C
46163,C
46164,C
46165,C
46166,C
46167,V
46168,C
46169,G
46170,X
46171,F
46172,D
46173,F
46174,C
46175,C
46176,D
46177,D
46178,C
46179,V
46180,C
46181,D
46182,C
46183,X
46184,C
46185,C
46186,D
46187,X
46188,V
46189,F
46190,YP
46191,F
46192,D
46193,P
46194,C
46195,D
46196,X
46197,D
46198,C
46199,C
46200,C
46201,C
46202,D
46203,F
46204,C
46205,C
46206,V
46207,F
46208,F
46209,C
46210,C
46211,C
46212,X
46213,T
46214,YP
46215,D
46216,D
46217,C
46218,X
46219,V
46220,D
46221,C
46222,C
46223,V
46224,F
46225,F
46226,YP
46227,F
46228,F
46229,C
46230,D
46231,V
46232,X
46233,D
46234,C
46235,V
46236,C
46237,C
46238,V
46239,D
46240,C
46241,C
46242,D
46243,C
46244,X
46245,C
46246,D
46247,D
46248,X
46249,C
46250,F
46251,V
46252,C
46253,F
46254,C
46255,D
46256,T
46257,C
46258,D
46259,C
46260,V
46261,C
46262,D
46263,C
46264,C
46265,D
46266,C
46267,V
46268,F
46269,C
46270,C
46271,V
46272,P
46273,C
46274,G
46275,D
46276,D
46277,X
46278,C
46279,C
46280,V
46281,D
46282,V
46283,C
46284,C
46285,V
46286,G
46287,C
46288,C
46289,C
46290,C
46291,G
46292,C
46293,C
46294,D
46295,C
46296,D
46297,D
46298,D
46299,D
46300,C
46301,C
46302,D
46303,D
46304,C
46305,F
46306,D
46307,C
46308,F
46309,C
46310,C
46311,C
46312,G
46313,D
46314,C
46315,P
46316,C
46317,F
46318,D
46319,D
46320,X
46321,X
46322,YP
46323,C
46324,V
46325,X
46326,X
46327,V
46328,X
46329,V
46330,V
46331,F
46332,C
46333,P
46334,C
46335,C
46336,D
46337,D
46338,V
46339,D
46340,C
46341,G
46342,C
46343,C
46344,C
46345,D
46346,C
46347,D
46348,X
46349,X
46350,D
46351,D
46352,C
46353,F
46354,D
46355,D
46356,T
46357,D
46358,C
46359,C
46360,D
46361,C
46362,C
46363,C
46364,C
46365,D
46366,C
46367,C
46368,D
46369,C
46370,C
46371,D
46372,T
46373,C
46374,V
46375,D
46376,X
46377,C
46378,V
46379,C
46380,C
46381,D
46382,D
46383,D
46384,F
46385,C
46386,D
46387,D
46388,X
46389,D
46390,C
46391,G
46392,C
46393,G
46394,C
46395,X
46396,V
46397,D
46398,D
46399,C
46400,X
46401,D
46402,C
46403,X
46404,C
46405,C
46406,C
46407,F
46408,C
46409,D
46410,P
46411,V
46412,D
46413,X
46414,C
46415,C
46416,C
46417,D
46418,V
46419,C
46420,C
46421,D
46422,C
46423,X
46424,C
46425,P
46426,V
46427,C
46428,C
46429,F
46430,C
46431,C
46432,G
46433,C
46434,F
46435,X
46436,C
46437,C
46438,C
46439,F
46440,D
46441,X
46442,C
46443,G
46444,D
46445,D
46446,C
46447,F
46448,C
46449,D
46450,D
46451,C
46452,C
46453,F
46454,C
46455,V
46456,D
46457,D
46458,C
46459,F
46460,C
46461,V
46462,D
46463,P
46464,F
46465,D
46466,P
46467,D
46468,D
46469,D
46470,C
46471,D
46472,C
46473,D
46474,C
46475,P
46476,C
46477,D
46478,P
46479,D
46480,D
46481,C
46482,D
46483,D
46484,C
46485,C
46486,D
46487,C
46488,C
46489,D
46490,D
46491,C
46492,P
46493,D
46494,G
46495,C
46496,F
46497,G
46498,D
46499,C
46500,C
46501,V
46502,C
46503,D
46504,C
46505,C
46506,X
46507,D
46508,D
46509,F
46510,D
46511,D
46512,F
46513,D
46514,D
46515,C
46516,C
46517,D
46518,X
46519,D
46520,C
46521,C
46522,C
46523,C
46524,D
46525,C
46526,C
46527,D
46528,C
46529,D
46530,C
46531,D
46532,F
46533,G
46534,F
46535,F
46536,C
46537,V
46538,C
46539,G
46540,D
46541,C
46542,D
46543,C
46544,X
46545,C
46546,V
46547,D
46548,V
46549,V
46550,D
46551,C
46552,F
46553,C
46554,C
46555,D
46556,F
46557,C
46558,C
46559,C
46560,X
46561,D
46562,D
46563,C
46564,G
46565,C
46566,P
46567,C
46568,C
46569,C
46570,C
46571,D
46572,X
46573,D
46574,D
46575,V
46576,V
46577,P
46578,F
46579,C
46580,C
46581,X
46582,D
46583,C
46584,D
46585,F
46586,D
46587,C
46588,D
46589,C
46590,D
46591,F
46592,C
46593,D
46594,F
46595,D
46596,C
46597,F
46598,D
46599,C
46600,P
46601,D
46602,F
46603,C
46604,G
46605,C
46606,C
46607,D
46608,T
46609,D
46610,C
46611,X
46612,C
46613,C
46614,V
46615,C
46616,C
46617,C
46618,D
46619,D
46620,D
46621,D
46622,C
46623,C
46624,D
46625,C
46626,C
46627,C
46628,D
46629,C
46630,X
46631,V
46632,D
46633,D
46634,D
46635,V
46636,C
46637,G
46638,C
46639,D
46640,D
46641,D
46642,X
46643,D
46644,C
46645,V
46646,C
46647,F
46648,G
46649,D
46650,V
46651,C
46652,V
46653,C
46654,C
46655,D
46656,D
46657,F
46658,X
46659,V
46660,D
46661,D
46662,C
46663,F
46664,F
46665,C
46666,C
46667,F
46668,C
46669,C
46670,D
46671,C
46672,D
46673,C
46674,C
46675,C
46676,F
46677,D
46678,C
46679,F
46680,G
46681,D
46682,X
46683,D
46684,C
46685,C
46686,P
46687,D
46688,C
46689,C
46690,D
46691,D
46692,C
46693,YP
46694,D
46695,D
46696,V
46697,D
46698,C
46699,C
46700,D
46701,C
46702,F
46703,V
46704,D
46705,C
46706,X
46707,C
46708,D
46709,V
46710,D
46711,C
46712,D
46713,C
46714,C
46715,X
46716,C
46717,V
46718,X
46719,D
46720,D
46721,C
46722,P
46723,F
46724,X
46725,V
46726,C
46727,X
46728,C
46729,F
46730,P
46731,C
46732,YP
46733,C
46734,C
46735,C
46736,C
46737,D
46738,F
46739,D
46740,C
46741,D
46742,D
46743,X
46744,C
46745,X
46746,D
46747,C
46748,D
46749,D
46750,C
46751,C
46752,YP
46753,C
46754,D
46755,D
46756,D
46757,V
46758,D
46759,D
46760,C
46761,C
46762,F
46763,D
46764,D
46765,D
46766,D
46767,P
46768,X
46769,P
46770,F
46771,C
46772,YP
46773,X
46774,D
46775,C
46776,D
46777,C
46778,X
46779,D
46780,YP
46781,D
46782,C
46783,C
46784,F
46785,C
46786,C
46787,C
46788,C
46789,D
46790,D
46791,D
46792,V
46793,X
46794,D
46795,D
46796,C
46797,C
46798,D
46799,C
46800,D
46801,C
46802,C
46803,D
46804,G
46805,F
46806,C
46807,D
46808,D
46809,C
46810,F
46811,C
46812,F
46813,T
46814,F
46815,F
46816,C
46817,C
46818,C
46819,C
46820,D
46821,C
46822,X
46823,D
46824,F
46825,F
46826,D
46827,X
46828,D
46829,D
46830,C
46831,F
46832,YP
46833,C
46834,D
46835,X
46836,C
46837,C
46838,C
46839,X
46840,C
46841,F
46842,D
46843,C
46844,D
46845,V
46846,D
46847,D
46848,X
46849,C
46850,D
46851,C
46852,C
46853,F
46854,C
46855,D
46856,C
46857,P
46858,C
46859,C
46860,D
46861,D
46862,C
46863,F
46864,V
46865,D
46866,D
46867,C
46868,P
46869,D
46870,C
46871,D
46872,C
46873,F
46874,C
46875,D
46876,C
46877,YP
46878,D
46879,C
46880,C
46881,C
46882,D
46883,D
46884,D
46885,C
46886,F
46887,D
46888,V
46889,C
46890,D
46891,D
46892,F
46893,C
46894,C
46895,V
46896,C
46897,F
46898,C
46899,C
46900,D
46901,C
46902,D
46903,F
46904,C
46905,V
46906,D
46907,C
46908,P
46909,C
46910,C
46911,D
46912,F
46913,X
46914,C
46915,D
46916,D
46917,D
46918,C
46919,C
46920,V
46921,X
46922,C
46923,D
46924,C
46925,YP
46926,X
46927,D
46928,F
46929,C
46930,C
46931,F
46932,C
46933,D
46934,P
46935,C
46936,C
46937,X
46938,C
46939,X
46940,C
46941,D
46942,YP
46943,C
46944,C
46945,C
46946,C
46947,V
46948,D
46949,C
46950,D
46951,C
46952,C
46953,X
46954,V
46955,C
46956,V
46957,C
46958,D
46959,C
46960,D
46961,X
46962,X
46963,F
46964,V
46965,X
46966,C
46967,F
46968,D
46969,X
46970,D
46971,D
46972,D
46973,YP
46974,D
46975,C
46976,D
46977,C
46978,P
46979,D
46980,C
46981,X
46982,D
46983,F
46984,C
46985,D
46986,X
46987,D
46988,C
46989,D
46990,C
46991,F
46992,C
46993,C
46994,C
46995,X
46996,C
46997,C
46998,D
46999,G
47000,D
47001,X
47002,V
47003,C
47004,F
47005,D
47006,C
47007,V
47008,C
47009,X
47010,F
47011,C
47012,D
47013,D
47014,C
47015,D
47016,C
47017,X
47018,D
47019,C
47020,D
47021,F
47022,YP
47023,V
47024,D
47025,YP
47026,V
47027,V
47028,F
47029,F
47030,V
47031,F
47032,C
47033,D
47034,X
47035,D
47036,D
47037,D
47038,C
47039,G
47040,V
47041,D
47042,X
47043,D
47044,C
47045,C
47046,C
47047,C
47048,YP
47049,D
47050,C
47051,P
47052,F
47053,D
47054,C
47055,V
47056,C
47057,V
47058,D
47059,D
47060,D
47061,C
47062,C
47063,D
47064,C
47065,V
47066,C
47067,G
47068,D
47069,C
47070,C
47071,C
47072,D
47073,YP
47074,D
47075,C
47076,D
47077,X
47078,C
47079,D
47080,D
47081,D
47082,D
47083,D
47084,T
47085,F
47086,C
47087,V
47088,C
47089,F
47090,G
47091,D
47092,D
47093,C
47094,C
47095,V
47096,X
47097,D
47098,G
47099,C
47100,V
47101,V
47102,C
47103,C
47104,F
47105,F
47106,C
47107,X
47108,X
47109,C
47110,D
47111,T
47112,D
47113,C
47114,V
47115,C
47116,C
47117,C
47118,X
47119,D
47120,D
47121,F
47122,D
47123,C
47124,V
47125,F
47126,C
47127,X
47128,C
47129,D
47130,C
47131,C
47132,X
47133,C
47134,P
47135,C
47136,X
47137,C
47138,F
47139,D
47140,D
47141,V
47142,F
47143,D
47144,V
47145,D
47146,D
47147,D
47148,D
47149,C
47150,D
47151,D
47152,X
47153,G
47154,YP
47155,P
47156,D
47157,D
47158,G
47159,P
47160,V
47161,C
47162,D
47163,P
47164,F
47165,T
47166,F
47167,C
47168,X
47169,C
47170,V
47171,C
47172,V
47173,D
47174,F
47175,C
47176,X
47177,X
47178,D
47179,P
47180,D
47181,D
47182,P
47183,X
47184,C
47185,C
47186,D
47187,F
47188,C
47189,D
47190,V
47191,C
47192,F
47193,D
47194,D
47195,X
47196,C
47197,C
47198,F
47199,D
47200,G
47201,D
47202,C
47203,C
47204,C
47205,C
47206,C
47207,F
47208,C
47209,D
47210,C
47211,F
47212,C
47213,C
47214,C
47215,D
47216,D
47217,C
47218,D
47219,F
47220,C
47221,D
47222,X
47223,D
47224,X
47225,C
47226,F
47227,G
47228,D
47229,D
47230,D
47231,D
47232,G
47233,C
47234,D
47235,X
47236,D
47237,C
47238,D
47239,X
47240,D
47241,C
47242,V
47243,V
47244,C
47245,C
47246,F
47247,C
47248,D
47249,F
47250,C
47251,D
47252,C
47253,C
47254,G
47255,T
47256,F
47257,V
47258,D
47259,C
47260,D
47261,C
47262,C
47263,C
47264,D
47265,C
47266,D
47267,C
47268,G
47269,X
47270,F
47271,YP
47272,C
47273,F
47274,C
47275,C
47276,D
47277,C
47278,C
47279,C
47280,C
47281,F
47282,C
47283,X
47284,C
47285,C
47286,C
47287,C
47288,C
47289,D
47290,D
47291,V
47292,D
47293,F
47294,C
47295,C
47296,F
47297,C
47298,D
47299,D
47300,D
47301,D
47302,D
47303,C
47304,C
47305,P
47306,D
47307,F
47308,F
47309,YP
47310,C
47311,F
47312,F
47313,D
47314,C
47315,V
47316,YP
47317,V
47318,C
47319,F
47320,D
47321,C
47322,C
47323,D
47324,F
47325,D
47326,C
47327,D
47328,X
47329,X
47330,YP
47331,D
47332,D
47333,C
47334,C
47335,D
47336,C
47337,F
47338,P
47339,C
47340,YP
47341,F
47342,C
47343,C
47344,F
47345,D
47346,D
47347,D
47348,V
47349,G
47350,T
47351,F
47352,C
47353,YP
47354,C
47355,C
47356,C
47357,X
47358,V
47359,C
47360,F
47361,F
47362,F
47363,P
47364,G
47365,T
47366,D
47367,D
47368,D
47369,C
47370,D
47371,F
47372,YP
47373,T
47374,C
47375,C
47376,C
47377,C
47378,D
47379,C
47380,X
47381,C
47382,V
47383,D
47384,P
47385,D
47386,C
47387,D
47388,D
47389,F
47390,X
47391,F
47392,F
47393,T
47394,C
47395,C
47396,T
47397,D
47398,D
47399,F
47400,C
47401,V
47402,C
47403,F
47404,YP
47405,C
47406,C
47407,F
47408,C
47409,D
47410,C
47411,V
47412,C
47413,P
47414,C
47415,P
47416,C
47417,C
47418,C
47419,C
47420,C
47421,V
47422,C
47423,YP
47424,C
47425,D
47426,V
47427,V
47428,P
47429,C
47430,X
47431,D
47432,C
47433,C
47434,V
47435,D
47436,D
47437,C
47438,D
47439,C
47440,X
47441,C
47442,G
47443,C
47444,F
47445,V
47446,F
47447,X
47448,C
47449,F
47450,D
47451,F
47452,C
47453,G
47454,D
47455,D
47456,D
47457,C
47458,C
47459,C
47460,D
47461,F
47462,X
47463,D
47464,D
47465,X
47466,C
47467,C
47468,F
47469,D
47470,C
47471,C
47472,C
47473,X
47474,X
47475,C
47476,D
47477,C
47478,F
47479,C
47480,C
47481,YP
47482,F
47483,X
47484,YP
47485,P
47486,X
47487,D
47488,C
47489,F
47490,D
47491,D
47492,V
47493,F
47494,V
47495,D
47496,D
47497,C
47498,C
47499,D
47500,X
47501,C
47502,X
47503,C
47504,D
47505,C
47506,C
47507,D
47508,C
47509,C
47510,C
47511,YP
47512,C
47513,C
47514,D
47515,D
47516,C
47517,C
47518,F
47519,X
47520,C
47521,C
47522,X
47523,F
47524,C
47525,D
47526,D
47527,P
47528,D
47529,D
47530,C
47531,V
47532,C
47533,X
47534,V
47535,D
47536,D
47537,F
47538,C
47539,C
47540,C
47541,D
47542,F
47543,C
47544,G
47545,C
47546,D
47547,T
47548,C
47549,F
47550,D
47551,C
47552,D
47553,D
47554,V
47555,C
47556,G
47557,C
47558,G
47559,D
47560,YP
47561,D
47562,D
47563,C
47564,X
47565,F
47566,D
47567,C
47568,G
47569,X
47570,YP
47571,D
47572,D
47573,X
47574,T
47575,C
47576,D
47577,V
47578,C
47579,C
47580,X
47581,X
47582,C
47583,D
47584,X
47585,YP
47586,D
47587,V
47588,X
47589,C
47590,G
47591,C
47592,F
47593,P
47594,C
47595,C
47596,C
47597,D
47598,C
47599,D
47600,D
47601,V
47602,F
47603,X
47604,C
47605,C
47606,C
47607,C
47608,D
47609,D
47610,F
47611,C
47612,C
47613,P
47614,F
47615,D
47616,D
47617,X
47618,C
47619,C
47620,D
47621,C
47622,F
47623,C
47624,D
47625,C
47626,P
47627,C
47628,C
47629,C
47630,C
47631,F
47632,D
47633,C
47634,C
47635,C
47636,C
47637,X
47638,D
47639,C
47640,C
47641,C
47642,C
47643,V
47644,C
47645,D
47646,C
47647,C
47648,C
47649,V
47650,YP
47651,F
47652,C
47653,X
47654,C
47655,C
47656,X
47657,C
