Answers,Predictions
V,D
T,T
D,D
D,D
X,C
V,V
F,F
V,D
X,D
V,V
D,D
T,T
V,V
C,D
F,D
D,D
D,D
C,C
V,D
D,D
D,D
C,D
F,F
T,D
C,C
D,D
C,C
C,C
D,D
V,V
C,C
C,C
F,D
T,T
C,V
D,D
D,C
Y,F
V,D
T,T
F,D
C,C
C,C
D,D
C,C
C,C
D,D
D,C
X,D
D,C
D,D
D,C
T,T
T,T
V,V
D,D
D,D
C,C
C,C
F,F
Y,V
D,D
V,V
D,D
F,F
D,D
D,D
C,C
D,V
D,C
V,D
C,C
V,V
D,D
T,V
C,C
D,D
D,D
D,D
X,X
V,V
D,D
P,C
T,V
P,T
T,D
C,D
D,D
T,D
G,C
D,D
D,D
T,F
F,D
X,D
Y,C
D,D
V,V
D,D
V,V
F,F
G,D
C,C
D,D
G,C
D,D
G,D
F,P
Y,D
X,C
V,V
C,C
V,D
F,D
P,D
X,V
T,V
C,C
V,D
T,D
D,D
D,D
D,D
V,D
V,V
Y,X
P,F
V,V
D,D
P,D
C,C
C,C
C,C
D,D
F,F
X,D
V,V
F,D
C,C
P,C
F,D
D,F
Y,V
D,D
T,V
T,T
C,V
D,D
C,V
C,C
D,F
D,D
C,C
X,D
X,D
D,D
T,T
D,D
X,V
V,V
D,C
D,D
C,D
X,V
X,D
F,F
F,X
X,D
F,D
X,T
C,C
C,C
D,V
G,X
V,V
D,T
D,C
V,D
D,D
G,V
T,D
X,D
Y,D
D,D
D,D
V,V
V,V
D,D
D,V
D,V
C,C
D,D
G,C
V,D
F,F
D,D
G,X
Y,D
T,D
X,X
Y,D
D,D
P,D
C,C
V,V
C,C
P,D
V,T
C,C
D,D
C,C
G,C
X,C
X,D
V,V
G,G
D,D
D,D
C,C
P,D
F,T
V,V
D,V
D,V
V,V
D,D
C,C
D,V
P,D
C,C
G,D
C,C
Y,C
X,D
V,V
T,V
T,C
F,D
T,V
X,D
X,X
D,D
C,C
D,D
T,T
T,C
C,C
D,D
D,D
P,D
T,D
G,V
Y,D
C,D
D,V
T,V
F,F
D,V
C,C
V,V
D,D
C,C
X,V
T,V
C,C
D,D
X,D
D,V
C,C
C,C
C,C
F,F
G,T
V,V
V,C
C,D
D,D
D,C
C,C
C,C
Y,D
C,C
V,D
D,D
T,T
P,D
D,D
D,D
D,D
C,C
T,T
X,D
T,D
X,X
D,F
X,V
V,C
C,D
V,D
D,D
F,F
V,V
T,T
T,C
F,D
D,D
C,C
T,D
G,D
C,C
Y,V
C,C
C,C
C,C
D,D
D,D
D,D
F,F
D,X
D,D
D,D
C,C
X,D
F,D
D,D
C,C
V,V
D,X
D,D
T,T
F,D
T,T
D,V
X,C
X,F
V,D
D,D
D,D
V,D
P,T
T,X
D,C
C,C
D,D
Y,D
D,V
D,T
D,D
C,C
P,C
C,C
X,F
C,C
C,C
C,C
C,C
C,C
X,V
C,C
X,D
C,C
C,C
D,D
D,D
D,X
D,D
F,D
X,D
D,D
T,T
X,C
D,D
T,D
P,D
F,F
D,D
C,D
C,V
Y,C
V,V
D,D
X,D
X,V
D,D
F,D
V,C
C,C
D,C
V,V
X,D
F,F
C,D
V,V
D,F
C,C
G,V
F,F
C,C
P,D
P,D
V,V
T,T
D,D
F,D
V,D
D,D
X,C
V,D
V,V
X,D
C,X
T,T
D,C
C,V
X,X
V,V
X,C
X,V
F,D
D,C
T,T
V,V
V,V
C,C
V,C
C,C
T,F
F,F
X,D
D,D
V,V
T,C
X,D
V,D
F,D
V,D
F,D
C,C
C,C
C,C
F,F
V,V
V,V
D,D
D,T
C,V
D,D
V,V
F,T
X,X
V,V
T,C
V,C
D,C
D,D
C,C
D,D
C,C
D,D
F,D
V,V
D,C
D,D
D,D
C,C
F,F
V,D
C,C
C,C
C,V
V,D
X,C
X,F
X,D
D,C
C,C
D,C
P,F
V,D
D,D
F,F
C,C
C,D
V,V
T,T
D,D
V,D
D,D
V,D
X,D
C,C
X,D
X,V
V,V
C,C
V,V
D,D
C,V
D,D
C,D
D,D
V,D
C,C
C,C
X,X
V,D
C,T
D,D
T,D
P,D
F,D
D,D
V,D
D,D
D,D
P,T
D,D
F,D
T,V
C,V
P,C
D,D
D,D
X,C
D,D
Y,C
D,D
F,D
D,D
V,V
D,D
F,D
V,D
C,C
X,V
D,C
C,C
X,D
V,V
C,C
G,F
D,D
X,D
F,F
Y,D
D,D
D,C
X,D
D,D
D,D
X,D
V,V
D,V
C,D
X,V
D,C
V,C
T,D
V,V
F,D
F,D
D,D
T,D
Y,D
D,D
V,D
X,D
D,D
D,D
D,D
D,D
T,T
D,V
P,D
F,F
F,F
V,V
D,D
D,D
C,C
D,D
P,F
T,D
C,C
X,C
V,D
V,V
C,C
D,D
D,D
F,F
D,D
C,C
C,C
C,C
C,C
C,C
C,D
C,C
V,C
C,X
D,D
G,F
Y,D
C,C
V,V
D,D
Y,D
X,V
D,D
V,C
C,C
F,D
X,X
V,V
V,V
C,C
C,C
X,C
D,X
C,C
C,C
V,D
X,D
D,F
D,D
C,C
V,D
T,D
D,D
V,V
T,D
D,C
G,V
F,D
X,C
X,C
C,C
C,C
X,D
F,T
D,D
F,D
F,D
F,F
C,C
F,D
X,D
F,D
X,T
D,D
X,T
C,V
P,C
C,D
D,D
X,T
D,C
C,C
D,D
C,C
D,X
D,D
D,C
F,D
P,F
D,D
T,T
D,V
F,X
C,D
D,D
C,C
V,D
P,D
V,D
C,D
P,C
D,D
C,C
V,V
D,T
V,V
P,D
T,D
D,D
G,D
V,D
D,D
D,D
T,F
D,D
P,F
T,T
T,D
X,C
P,D
C,C
F,D
X,T
D,D
X,D
D,F
F,F
C,C
C,C
D,D
V,V
C,C
V,D
G,F
D,D
C,C
F,T
C,D
D,D
D,D
X,D
V,D
C,C
X,D
V,V
D,D
Y,D
G,X
C,C
C,C
D,V
P,D
D,D
C,C
V,X
D,D
V,V
D,D
F,D
V,D
C,C
V,V
D,D
D,D
D,D
F,D
T,D
D,F
D,D
T,D
D,D
D,D
X,X
D,D
C,C
V,V
D,C
C,C
D,D
X,T
Y,D
V,V
F,F
D,D
V,V
F,D
D,D
D,F
V,D
V,D
X,D
Y,D
V,V
X,F
P,C
C,C
D,D
V,T
C,D
X,D
D,C
C,D
C,C
X,T
D,D
P,P
D,D
C,C
D,D
D,D
X,X
Y,D
V,D
P,D
T,C
C,D
D,D
V,C
C,C
X,D
D,D
C,C
F,F
T,D
P,C
X,D
V,D
V,V
D,D
F,D
V,V
X,F
D,D
D,D
X,D
V,D
P,D
C,V
T,D
C,X
Y,D
F,D
F,D
C,C
X,D
D,D
C,X
X,X
F,F
X,D
X,C
T,T
G,D
V,V
C,C
C,C
F,F
V,V
X,T
V,V
D,D
X,D
V,D
C,D
D,D
D,D
F,F
D,D
Y,Y
D,D
C,C
C,C
F,F
D,V
D,D
D,D
X,V
V,D
P,D
D,D
D,D
V,D
D,D
D,D
D,C
F,D
X,D
C,C
D,D
V,D
V,D
D,D
Y,V
X,F
F,D
D,D
X,C
V,V
F,D
C,V
D,D
C,C
V,V
X,D
C,C
D,D
D,C
D,V
C,D
P,F
C,C
C,C
X,X
P,D
D,D
F,D
V,V
D,D
T,D
Y,D
C,C
C,C
Y,V
D,D
D,D
D,D
D,V
D,D
X,D
D,V
C,C
Y,C
D,D
D,C
Y,V
X,C
X,D
C,C
F,F
F,D
F,D
D,T
C,C
V,V
F,D
X,C
T,T
C,D
X,D
V,D
X,T
D,D
T,T
D,D
D,C
X,D
V,V
C,C
X,V
D,D
C,C
D,C
F,V
C,C
D,T
C,C
C,D
P,D
C,C
D,D
C,C
X,D
C,D
V,V
F,F
V,D
Y,D
V,C
C,X
P,C
D,D
D,V
C,C
Y,D
V,V
V,V
F,F
C,C
F,F
D,D
F,D
C,D
X,V
D,C
C,C
P,D
D,D
D,D
T,T
X,T
V,V
C,C
V,V
D,D
F,D
D,D
D,D
F,D
V,D
V,D
V,V
Y,D
F,F
V,V
F,D
F,D
X,C
F,F
D,D
D,D
D,D
X,X
C,C
G,C
C,C
D,D
X,D
D,D
P,F
C,D
V,V
P,D
C,V
C,C
D,C
Y,C
X,D
P,X
X,X
T,T
P,D
F,T
F,D
D,V
C,D
D,D
D,D
D,D
C,C
V,D
D,D
C,C
C,C
X,D
V,V
C,C
V,T
D,D
X,D
V,V
C,C
X,V
D,D
T,T
D,D
T,D
X,C
X,D
D,D
X,C
V,D
C,V
C,C
V,V
C,C
C,C
D,D
F,D
D,D
F,D
V,C
C,C
D,D
X,D
D,D
D,D
C,C
X,D
D,V
X,D
T,T
X,C
D,D
Y,C
V,V
D,D
C,D
C,C
D,D
Y,D
D,D
D,D
C,D
V,D
D,C
V,V
D,D
D,D
C,C
C,C
D,D
D,C
D,V
X,D
V,V
D,C
Y,D
F,D
D,D
X,C
C,C
D,C
V,V
X,D
Y,D
T,D
X,D
D,X
C,V
T,D
V,V
X,V
V,V
F,D
C,C
X,D
D,D
D,D
T,V
X,V
Y,D
D,D
D,D
V,C
C,D
F,D
V,V
X,T
C,C
V,V
D,D
D,D
T,V
V,V
D,D
V,V
D,C
D,D
F,D
D,D
X,D
C,C
F,F
C,V
D,D
C,C
D,D
Y,C
V,V
X,D
D,D
X,C
D,D
D,V
C,C
C,D
V,D
P,D
V,D
G,D
D,C
Y,C
C,C
D,F
D,V
C,C
D,D
T,D
X,V
D,T
V,V
D,D
C,C
V,V
D,D
G,F
V,V
D,D
V,T
D,D
C,C
V,V
D,T
D,D
C,C
D,D
F,D
D,D
V,V
D,D
C,C
V,V
T,T
F,F
V,V
D,D
X,V
D,D
T,T
V,D
F,D
V,D
D,V
V,V
T,D
V,C
D,D
X,D
D,D
D,D
V,V
C,C
D,D
Y,C
C,C
X,P
D,D
D,D
D,D
F,D
D,D
C,C
F,F
P,D
X,D
C,C
D,D
T,C
D,D
D,D
D,D
D,D
P,D
P,V
D,D
X,C
V,D
P,F
Y,D
X,D
F,D
T,D
V,V
D,D
D,D
Y,D
D,D
G,D
D,D
V,V
V,V
F,F
C,D
X,C
C,C
P,D
V,V
X,D
G,D
C,C
V,V
T,D
X,C
D,D
G,F
D,C
X,D
F,F
X,T
D,D
X,X
C,C
D,D
C,D
F,F
D,D
T,D
D,D
D,D
C,C
V,V
C,D
G,C
F,F
X,V
C,C
F,D
D,D
V,V
X,D
P,F
C,C
P,D
V,D
D,D
T,V
V,V
D,D
D,F
D,D
D,D
X,D
C,C
T,V
D,D
C,C
P,D
C,C
D,D
D,D
D,D
V,V
D,D
F,D
V,V
V,V
D,D
D,D
V,X
C,C
D,D
D,D
C,D
P,T
D,D
D,D
X,T
D,C
D,D
Y,C
D,D
P,D
D,V
D,D
F,F
F,F
D,D
X,X
D,D
D,D
D,D
D,D
D,D
D,V
T,D
X,C
G,T
X,X
X,C
X,X
V,V
F,F
V,C
C,D
C,C
Y,D
D,D
P,D
C,C
D,D
G,D
C,C
D,D
D,V
V,V
X,D
C,C
D,C
V,V
V,V
D,D
T,D
V,V
V,V
V,D
G,F
F,F
V,V
X,X
G,F
D,D
T,V
X,D
V,V
D,D
D,D
X,D
C,C
X,C
C,C
V,D
V,C
D,D
X,D
Y,D
T,D
D,D
F,D
D,D
D,D
D,D
V,V
C,C
P,P
T,D
D,D
D,D
X,C
C,C
X,P
V,D
X,V
V,V
D,D
V,D
D,D
D,D
D,C
T,X
C,C
D,V
D,D
V,V
X,C
Y,D
C,C
D,T
T,V
X,D
V,V
F,F
P,D
C,C
C,P
T,X
D,D
F,F
D,D
D,D
G,D
C,C
D,V
F,D
F,D
V,V
V,V
C,C
D,F
D,D
Y,V
D,C
X,C
F,V
G,V
C,C
X,V
V,V
C,C
P,D
F,D
T,F
X,D
T,C
T,D
V,V
C,C
D,D
F,F
T,D
V,D
V,D
C,C
G,C
C,C
V,V
C,C
T,X
X,V
X,D
V,D
F,D
V,D
X,V
X,D
D,D
T,T
D,D
P,F
D,D
D,D
D,D
C,C
D,D
G,V
Y,V
Y,D
P,D
D,D
C,D
X,C
D,D
X,D
C,C
C,C
D,D
D,V
D,V
D,D
X,D
X,V
D,D
F,D
C,C
V,V
F,D
F,V
T,X
D,D
D,D
C,D
P,D
X,D
D,D
D,X
D,V
V,D
D,D
F,D
D,D
T,V
D,D
C,C
C,V
V,V
Y,D
T,C
V,V
D,D
C,C
C,T
D,D
D,D
D,D
D,D
D,V
G,D
T,T
X,V
C,C
V,D
T,X
C,C
D,D
D,D
C,C
V,V
D,D
V,V
V,D
D,D
T,F
C,C
D,D
D,D
D,D
V,D
C,C
F,F
D,D
V,V
T,D
D,D
F,F
D,D
P,D
T,T
C,C
C,C
V,V
X,C
D,D
X,D
C,C
D,D
F,D
D,D
D,D
D,C
D,D
X,V
C,C
D,D
F,D
D,D
D,D
F,F
D,D
D,D
D,D
D,D
C,C
F,T
G,F
T,C
T,D
D,D
D,T
T,V
C,C
D,D
C,V
C,C
Y,V
C,C
T,V
F,D
F,F
V,V
D,D
C,C
V,V
D,D
D,D
C,C
F,D
V,D
D,D
D,V
D,D
C,C
D,D
X,C
X,C
D,D
D,D
V,D
X,D
V,V
X,D
D,D
C,C
V,V
V,C
X,D
V,D
C,C
D,D
V,V
C,C
D,D
V,V
D,V
C,C
T,V
D,D
P,D
Y,D
T,D
C,C
V,V
D,D
P,D
V,V
D,D
V,V
Y,D
C,C
Y,F
T,V
C,X
C,V
D,D
X,D
C,C
C,C
D,V
C,D
D,D
C,C
C,V
V,V
T,V
C,C
T,D
D,C
V,V
V,V
D,D
T,D
F,D
V,V
C,D
D,D
D,D
V,V
P,D
D,D
V,D
D,D
D,D
D,D
P,C
C,C
V,V
Y,C
D,D
D,F
F,D
T,D
V,D
F,D
D,D
C,D
D,D
T,V
V,D
P,D
V,V
D,D
D,D
F,F
D,D
X,D
D,D
X,D
P,D
D,D
F,F
F,F
D,D
D,D
D,D
C,C
D,D
C,C
C,V
T,D
C,C
C,V
T,V
D,D
D,D
F,F
F,D
X,C
C,D
D,D
F,T
V,D
C,C
C,C
D,C
X,X
D,D
D,C
D,D
V,V
D,V
C,C
X,D
V,V
V,D
Y,C
D,D
D,D
V,C
F,D
V,D
C,C
F,D
F,X
C,C
P,V
D,D
X,C
X,D
D,D
D,D
D,D
D,D
C,V
C,C
T,D
D,V
D,D
D,D
D,F
D,D
X,D
D,D
X,V
V,V
D,F
D,F
C,C
D,D
X,T
D,D
D,D
V,V
D,C
D,V
X,C
C,C
C,C
T,D
D,V
P,C
C,T
G,V
V,V
D,D
D,D
V,V
P,D
V,V
D,D
G,X
P,D
D,D
Y,D
T,X
G,C
D,D
C,C
V,V
V,D
F,F
F,F
T,T
X,C
D,V
C,C
D,D
T,D
F,F
X,C
D,F
V,V
D,D
V,D
D,D
D,D
G,D
V,V
D,D
D,C
V,D
C,D
D,D
F,D
V,V
D,D
C,C
C,C
D,D
V,D
D,V
D,D
V,D
D,D
V,D
C,C
D,D
D,V
D,D
X,D
X,C
D,D
C,D
D,V
V,D
V,V
V,D
D,D
P,X
D,F
C,C
C,C
D,D
C,V
D,D
C,C
T,D
F,F
F,F
D,C
X,V
P,F
D,D
F,D
V,D
F,D
D,D
D,D
Y,C
D,D
V,D
Y,D
C,C
D,D
C,C
X,D
T,D
D,D
V,D
X,V
D,D
D,C
C,C
C,C
D,D
D,D
D,D
V,F
F,F
X,C
C,C
X,V
D,D
D,D
C,V
V,D
F,D
D,D
V,V
D,D
T,T
X,V
D,D
D,C
D,D
D,D
C,C
D,D
C,C
C,C
D,D
X,D
C,C
V,V
V,V
D,D
G,D
D,D
V,V
V,V
G,D
T,D
C,C
V,D
D,D
C,C
V,D
P,F
C,C
X,D
V,V
G,D
V,D
D,V
D,F
C,C
D,D
F,D
F,F
D,D
C,T
V,D
P,D
D,V
C,C
D,C
X,G
X,D
Y,D
D,D
F,D
D,D
C,C
V,V
D,D
T,D
D,D
F,T
X,D
V,V
V,V
V,V
X,X
D,X
X,V
X,D
X,D
C,V
C,C
D,D
D,D
V,V
C,T
C,C
V,V
V,D
D,D
X,T
C,C
F,D
T,D
D,D
D,D
V,V
D,D
D,D
V,D
D,D
C,C
D,D
Y,C
D,D
D,D
Y,D
T,D
C,C
V,V
V,V
X,D
X,D
C,C
D,V
D,D
D,D
V,D
X,D
D,D
X,D
D,D
C,V
D,D
D,D
V,V
D,C
V,V
D,D
C,C
C,D
D,V
C,C
V,D
C,C
F,D
D,D
F,D
D,C
V,V
D,V
C,C
D,V
D,D
V,D
V,D
D,D
G,C
X,C
V,D
V,V
D,C
P,D
X,V
V,V
V,D
Y,D
X,X
F,D
C,C
F,D
G,C
C,C
F,D
Y,D
C,C
F,F
F,D
F,V
F,F
D,D
V,V
V,V
F,D
V,V
C,C
X,C
Y,V
D,T
Y,C
V,D
C,C
D,D
G,V
X,V
D,D
D,C
X,D
P,C
C,C
G,D
T,C
D,D
F,F
D,F
C,C
T,X
X,D
V,F
C,C
X,X
X,V
V,D
D,F
X,D
C,D
C,C
D,D
T,D
P,C
D,D
V,V
F,F
C,C
D,V
D,D
D,D
C,D
C,C
P,D
D,D
C,D
X,C
D,D
T,V
C,C
T,D
P,P
T,T
X,X
C,C
P,D
C,C
P,C
F,T
P,D
T,V
V,D
D,C
D,D
C,C
T,V
C,C
C,C
C,C
V,T
T,D
F,F
D,D
Y,C
P,D
D,D
F,D
F,D
G,C
V,D
D,D
C,D
V,C
X,D
C,C
D,D
D,D
P,D
V,V
D,D
C,C
T,C
C,C
V,D
F,F
D,D
T,F
D,F
T,D
D,D
D,C
X,D
X,F
V,D
P,D
C,C
C,C
T,V
C,C
P,F
T,V
D,D
D,V
C,C
X,C
Y,D
F,D
F,D
X,C
X,V
C,C
D,D
D,D
D,D
C,C
D,D
Y,C
C,C
V,D
C,C
F,F
C,C
C,C
T,T
D,V
C,C
X,D
F,D
P,D
C,C
P,F
D,D
V,V
D,D
T,T
T,T
C,C
D,D
V,D
V,V
D,D
X,V
C,C
V,V
C,C
X,C
D,D
D,D
C,C
X,D
D,V
C,C
D,X
X,D
C,C
F,D
D,D
D,C
D,V
D,F
V,V
F,D
D,D
C,C
D,V
C,C
G,C
X,D
C,C
T,D
V,V
D,V
D,V
T,D
X,V
X,V
V,D
V,D
X,C
G,C
T,D
X,D
C,C
C,C
V,V
D,D
T,D
X,V
T,V
X,D
D,D
C,C
C,C
X,D
X,X
D,D
F,F
D,D
D,D
V,V
D,D
D,D
D,D
C,D
F,F
V,T
D,C
T,T
D,V
F,F
C,C
V,V
D,D
F,X
C,D
T,T
D,F
F,D
X,X
V,V
D,D
D,D
T,D
C,C
D,C
D,D
V,D
C,C
D,D
C,C
V,V
C,C
D,D
Y,C
V,T
V,V
D,D
D,D
G,T
D,D
C,C
D,F
G,X
F,D
D,P
X,F
X,F
V,T
D,D
V,D
D,D
F,T
D,D
D,V
D,D
X,F
C,C
D,D
X,F
C,C
D,C
X,C
D,F
D,D
V,D
D,C
D,D
D,D
C,C
C,C
D,V
V,V
Y,C
V,D
V,D
X,D
C,D
C,D
C,C
F,F
C,C
D,D
V,D
D,D
D,D
X,D
D,V
D,D
Y,D
V,V
T,F
X,X
T,V
F,D
V,V
T,D
V,D
V,V
X,V
C,V
X,X
X,D
V,V
F,D
Y,D
D,D
P,C
X,D
V,D
F,D
C,D
F,F
C,D
D,D
C,C
T,D
D,D
P,D
F,D
X,D
V,V
T,T
F,F
X,D
D,D
X,C
V,V
D,D
F,D
D,D
D,D
D,D
X,D
X,D
C,C
D,C
D,D
D,X
D,D
X,D
D,D
V,V
V,V
V,V
X,D
F,D
D,D
D,F
D,C
D,D
D,C
X,F
C,C
C,D
V,V
D,D
D,V
D,D
D,V
V,D
Y,C
D,D
D,D
Y,D
D,V
V,D
F,D
D,D
Y,V
C,C
T,D
T,C
C,C
D,D
C,C
D,C
C,C
C,C
D,D
C,D
X,C
D,D
D,D
V,D
C,C
C,C
T,T
D,D
T,D
V,C
D,D
D,D
T,D
X,X
X,C
D,D
D,D
Y,T
V,D
V,V
D,V
P,D
D,T
C,C
V,V
F,D
X,X
D,D
C,C
D,D
T,F
P,D
P,D
Y,X
C,C
X,D
F,D
F,F
F,F
V,V
V,V
D,D
D,C
D,D
V,D
D,V
T,D
X,D
P,D
C,C
C,C
D,D
D,D
D,D
V,V
D,D
D,D
T,D
V,D
D,D
P,C
D,D
D,F
F,T
V,V
V,D
V,V
D,D
V,V
D,T
P,V
F,D
D,C
V,D
C,C
D,D
D,C
C,C
X,X
T,D
T,T
X,V
C,C
C,C
D,D
D,V
D,D
C,V
X,F
C,D
X,D
X,D
D,D
C,C
V,T
C,C
C,C
D,D
D,D
D,D
D,D
D,D
P,C
V,V
T,T
C,C
D,D
F,D
D,V
F,T
F,D
D,D
X,D
P,D
X,D
D,D
C,F
C,C
G,D
P,D
Y,D
D,D
X,X
V,D
Y,D
F,D
Y,D
T,D
D,F
V,V
D,D
X,D
C,C
D,F
V,V
T,D
F,D
F,D
P,D
D,D
C,C
D,D
C,C
D,D
V,V
F,D
D,D
X,D
T,D
V,V
V,V
C,C
D,D
X,D
T,T
C,C
Y,D
D,D
C,C
V,V
X,D
V,D
C,D
F,F
C,C
C,C
G,C
V,V
V,V
C,C
D,V
T,D
C,V
D,D
T,V
C,C
V,V
V,C
V,V
F,D
D,C
F,D
V,V
V,V
P,D
V,V
P,C
D,D
D,D
D,D
X,C
F,F
C,D
D,D
X,X
X,C
D,C
D,F
P,C
D,D
Y,D
D,D
D,C
D,D
Y,C
F,D
C,D
C,D
V,V
D,D
D,D
D,D
D,D
X,C
D,D
D,D
D,D
X,F
D,D
C,C
X,D
D,D
P,T
C,C
T,C
X,C
V,D
V,V
V,V
X,V
X,D
X,D
V,D
X,C
Y,D
C,C
C,C
D,D
T,T
X,D
P,D
V,T
X,D
D,D
P,C
C,C
T,T
F,D
C,C
D,V
C,C
X,V
F,T
C,C
D,D
V,D
V,V
F,D
X,C
X,D
C,C
D,X
D,D
D,D
X,V
Y,X
P,D
T,X
D,D
T,V
C,C
V,V
C,C
P,D
V,D
C,C
V,D
T,V
D,X
V,V
C,V
X,C
V,V
P,X
C,D
D,X
Y,C
F,F
C,V
X,D
C,C
P,D
C,C
D,D
D,D
C,V
X,D
G,D
C,C
T,D
X,C
C,D
P,D
F,X
D,V
P,C
D,D
D,D
D,D
D,D
X,C
X,X
C,C
D,D
F,F
D,D
C,C
V,C
D,D
C,C
V,V
F,D
C,D
D,D
D,D
T,C
V,D
C,C
X,X
Y,Y
C,C
V,V
C,C
D,D
X,X
D,D
D,D
X,X
X,D
V,V
C,C
V,V
D,D
V,D
D,D
P,D
D,D
D,D
T,D
X,D
C,D
D,V
F,D
D,D
D,D
T,T
D,D
C,D
D,D
T,T
T,V
D,D
C,C
F,D
D,D
D,V
X,F
X,C
D,D
X,D
X,C
X,D
D,V
C,V
D,D
X,X
F,F
D,D
C,C
T,D
X,D
F,D
D,D
G,C
C,C
D,D
C,D
X,D
Y,D
F,D
D,D
T,C
V,D
X,V
C,C
D,D
C,D
C,C
T,V
T,V
C,C
D,D
C,V
D,D
F,F
D,D
Y,D
D,D
D,D
C,C
D,D
D,D
X,D
V,D
C,C
D,D
P,D
D,X
G,X
C,C
C,C
C,C
C,C
D,X
C,C
V,V
C,C
V,D
D,D
F,V
D,D
D,D
X,V
C,D
V,D
D,V
G,C
C,C
C,C
X,F
D,D
C,C
C,C
G,V
X,D
X,G
C,C
C,D
Y,D
D,D
D,D
D,D
X,X
X,D
C,C
D,D
X,X
C,C
F,F
F,F
D,D
C,C
V,D
X,D
C,C
V,T
X,D
D,D
D,D
P,V
C,C
D,D
P,D
Y,D
P,D
P,D
C,D
C,C
V,V
C,C
V,V
D,D
C,C
D,D
X,C
T,D
G,C
V,V
D,D
F,T
P,F
X,X
V,V
D,D
T,V
D,D
C,C
D,D
D,D
C,C
D,D
D,D
T,D
X,D
V,V
C,C
C,C
D,D
D,D
C,T
D,D
P,D
D,D
V,V
D,D
F,D
D,T
Y,C
V,C
D,D
X,D
D,D
X,X
C,C
F,D
Y,C
X,D
T,X
T,D
V,V
F,D
C,V
T,V
X,D
T,D
D,C
C,C
F,D
X,C
D,D
G,D
D,D
C,C
C,C
F,F
V,V
D,D
D,T
G,V
C,D
D,D
F,D
T,T
F,V
F,D
C,C
V,D
D,D
V,V
D,D
C,C
D,D
D,D
F,D
T,V
C,C
C,C
X,D
V,T
T,T
C,C
X,D
F,D
X,F
P,F
X,X
X,C
D,D
D,D
V,X
D,D
C,C
C,C
D,D
V,D
P,D
V,D
D,D
D,D
X,T
V,V
C,V
D,D
C,C
X,D
C,C
D,D
C,C
C,C
X,V
D,D
D,D
D,D
C,C
C,C
G,F
F,D
X,D
D,D
C,D
D,D
V,C
C,C
T,C
C,C
D,D
F,D
C,C
C,C
D,D
C,C
X,C
T,D
C,C
C,C
X,D
V,V
G,F
D,D
X,D
F,D
D,D
G,D
V,V
X,V
X,X
F,D
P,D
C,C
D,V
X,X
G,D
V,D
V,D
X,D
C,D
V,C
D,C
T,D
P,D
V,V
P,D
C,C
T,D
X,D
C,C
F,D
D,V
X,D
D,D
C,C
P,D
D,D
T,V
X,D
F,D
C,D
X,D
F,D
D,F
D,D
D,F
P,D
T,D
V,V
D,D
T,V
D,D
D,D
T,D
D,D
X,F
Y,D
F,D
P,D
V,V
G,C
F,D
V,C
D,D
C,C
C,V
D,C
D,D
T,D
X,D
T,D
C,D
D,D
T,T
C,C
D,D
D,C
D,D
F,F
D,D
D,D
V,V
V,V
X,V
V,C
D,D
T,T
C,C
C,C
X,D
D,D
D,D
V,V
D,D
X,D
F,F
F,T
C,C
V,V
D,F
C,C
P,C
Y,D
P,D
V,D
D,D
F,D
D,V
Y,C
X,C
V,V
C,C
V,V
V,V
F,X
D,D
T,D
D,D
D,D
D,V
D,D
F,D
C,D
D,D
V,V
P,D
D,D
V,V
T,T
V,V
D,T
D,D
D,D
F,D
D,D
V,V
C,D
D,D
X,D
D,D
X,C
D,F
X,C
D,D
T,T
P,D
D,D
D,D
V,V
C,V
C,C
F,D
C,C
T,C
F,D
D,D
D,F
D,T
C,C
C,C
D,D
F,F
P,F
P,D
C,C
C,C
C,C
C,C
V,V
D,D
X,D
V,D
C,D
P,F
T,C
D,D
C,C
C,C
C,C
C,C
T,D
V,V
D,D
C,C
X,C
D,D
P,D
C,C
V,V
V,V
X,X
F,D
X,C
X,C
D,D
X,D
D,D
D,F
V,V
D,V
D,D
C,C
D,D
D,D
C,C
D,V
D,D
D,V
X,V
X,T
P,V
C,C
V,D
D,D
Y,V
D,D
V,V
F,F
T,X
F,D
F,F
C,V
Y,D
T,T
C,C
X,D
X,X
D,D
Y,F
C,C
V,D
D,D
D,V
D,D
X,C
D,D
X,X
V,V
X,D
X,V
T,D
D,D
D,V
C,C
C,T
X,C
X,X
V,V
V,X
T,T
Y,C
X,V
T,T
T,D
C,C
C,C
D,D
D,C
T,D
D,C
C,C
X,D
X,T
C,C
V,V
G,V
P,D
P,X
P,D
T,D
X,D
D,D
D,D
V,V
X,D
V,V
X,C
X,D
D,D
D,D
X,C
D,V
C,T
D,D
X,D
D,D
F,D
F,F
C,C
T,D
D,D
D,D
V,D
D,F
C,C
V,X
T,T
D,D
C,C
D,D
D,V
D,D
Y,D
D,D
D,D
D,D
C,C
C,C
D,D
D,V
F,D
V,D
F,D
P,F
C,C
C,C
V,D
T,D
D,D
D,D
X,X
X,D
C,C
X,F
F,D
D,V
D,D
V,V
D,D
T,D
C,C
D,V
T,V
X,D
C,C
D,D
G,F
V,V
V,V
X,T
T,D
D,D
D,D
X,D
P,F
X,C
D,D
D,D
D,D
D,D
D,C
C,C
C,C
X,D
C,C
T,C
D,D
C,C
V,V
X,X
V,D
D,D
F,D
P,D
D,D
X,D
D,D
D,D
