Answers,Predictions,,,,,,,,
X,T,,,,,,,,
F,D,,,,,,,,
V,P,,,,,,,,
X,V,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
P,D,,,,,,,,
G,D,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
D,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,C,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
Y,D,,,,,,,,
Y,D,,,,,,,,
V,V,,,,,,,,
P,D,,,,,,,,
V,V,,,,,,,,
C,T,,,,,,,,
C,C,,,,,,,,
X,V,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
D,T,,,,,,,,
X,X,,,,,,,,
F,F,,,,,,,,
D,C,,,,,,,,
V,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
X,D,,,,,,,,
P,D,,,,,,,,
T,T,,,,,,,,
Y,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
C,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
X,D,,,,,,,,
V,T,,,,,,,,
C,T,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
X,D,,,,,,,,
F,D,,,,,,,,
C,T,,,,,,,,
C,D,,,,,,,,
Y,V,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
C,D,,,,,,,,
P,D,,,,,,,,
V,D,,,,,,,,
D,T,,,,,,,,
V,V,,,,,,,,
G,C,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
P,C,,,,,,,,
P,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
G,F,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
D,T,,,,,,,,
X,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
P,F,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
Y,V,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
Y,V,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
Y,V,,,,,,,,
V,G,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
F,F,,,,,,,,
T,C,,,,,,,,
C,V,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
D,V,,,,,,,,
F,F,,,,,,,,
C,V,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
T,X,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
Y,C,,,,,,,,
V,D,,,,,,,,
X,X,,,,,,,,
D,C,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,T,,,,,,,,
X,D,,,,,,,,
T,D,,,,,,,,
C,D,,,,,,,,
X,X,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
C,T,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
C,D,,,,,,,,
G,C,,,,,,,,
D,D,,,,,,,,
C,T,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,P,,,,,,,,
V,V,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
X,T,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
D,C,,,,,,,,
D,C,,,,,,,,
V,V,,,,,,,,
T,V,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
T,T,,,,,,,,
Y,C,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
C,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
G,D,,,,,,,,
G,D,,,,,,,,
V,V,,,,,,,,
Y,C,,,,,,,,
F,F,,,,,,,,
G,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
G,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
X,X,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
C,D,,,,,,,,
T,D,,,,,,,,
C,T,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
Y,C,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
F,D,,,,,,,,
X,V,,,,,,,,
C,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
D,F,,,,,,,,
F,D,,,,,,,,
X,V,,,,,,,,
C,C,,,,,,,,
F,T,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
X,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
D,F,,,,,,,,
Y,C,,,,,,,,
T,F,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
V,F,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
P,X,,,,,,,,
F,F,,,,,,,,
P,F,,,,,,,,
T,F,,,,,,,,
G,D,,,,,,,,
X,X,,,,,,,,
D,X,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
G,C,,,,,,,,
D,T,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
F,F,,,,,,,,
X,C,,,,,,,,
P,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
P,P,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
V,D,,,,,,,,
G,D,,,,,,,,
V,D,,,,,,,,
X,X,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,X,,,,,,,,
C,D,,,,,,,,
T,P,,,,,,,,
V,F,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
X,D,,,,,,,,
P,C,,,,,,,,
X,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
P,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
G,F,,,,,,,,
X,C,,,,,,,,
D,G,,,,,,,,
D,P,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
X,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
C,X,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
F,F,,,,,,,,
G,C,,,,,,,,
C,D,,,,,,,,
V,D,,,,,,,,
X,X,,,,,,,,
T,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
C,D,,,,,,,,
D,T,,,,,,,,
V,C,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
X,D,,,,,,,,
X,D,,,,,,,,
G,C,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,D,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
G,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
P,D,,,,,,,,
X,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,F,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
Y,V,,,,,,,,
P,F,,,,,,,,
T,T,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
T,V,,,,,,,,
C,V,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
F,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
F,F,,,,,,,,
P,F,,,,,,,,
P,F,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
F,X,,,,,,,,
G,X,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
P,D,,,,,,,,
V,T,,,,,,,,
X,X,,,,,,,,
X,X,,,,,,,,
D,C,,,,,,,,
Y,D,,,,,,,,
F,F,,,,,,,,
D,G,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
G,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,Y,,,,,,,,
T,D,,,,,,,,
G,G,,,,,,,,
D,D,,,,,,,,
C,T,,,,,,,,
X,G,,,,,,,,
T,F,,,,,,,,
X,T,,,,,,,,
C,C,,,,,,,,
T,C,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
C,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
G,C,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,F,,,,,,,,
F,D,,,,,,,,
X,V,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
D,F,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
P,C,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
X,V,,,,,,,,
C,C,,,,,,,,
F,P,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,C,,,,,,,,
F,D,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
G,D,,,,,,,,
D,V,,,,,,,,
X,F,,,,,,,,
P,C,,,,,,,,
V,D,,,,,,,,
D,F,,,,,,,,
X,F,,,,,,,,
F,F,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
C,T,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
F,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
V,F,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
G,G,,,,,,,,
D,X,,,,,,,,
F,F,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
Y,D,,,,,,,,
X,D,,,,,,,,
D,T,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
X,D,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
T,X,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
G,F,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
G,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
F,F,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
Y,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,G,,,,,,,,
D,V,,,,,,,,
D,F,,,,,,,,
F,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,X,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
G,C,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
Y,V,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
D,T,,,,,,,,
V,V,,,,,,,,
T,T,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
D,T,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
X,D,,,,,,,,
F,T,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
P,T,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
T,D,,,,,,,,
V,V,,,,,,,,
X,D,,,,,,,,
P,D,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
Y,V,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
T,V,,,,,,,,
V,V,,,,,,,,
F,T,,,,,,,,
X,F,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
T,T,,,,,,,,
D,V,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
Y,C,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
X,T,,,,,,,,
V,C,,,,,,,,
D,D,,,,,,,,
P,P,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
X,G,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
T,F,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
C,T,,,,,,,,
C,C,,,,,,,,
G,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
F,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
X,D,,,,,,,,
F,F,,,,,,,,
F,F,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,T,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
T,T,,,,,,,,
X,F,,,,,,,,
Y,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
X,V,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
X,D,,,,,,,,
D,F,,,,,,,,
P,F,,,,,,,,
C,C,,,,,,,,
D,T,,,,,,,,
F,D,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
T,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
X,G,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
X,T,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
G,T,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
X,D,,,,,,,,
V,D,,,,,,,,
T,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
X,P,,,,,,,,
V,V,,,,,,,,
X,D,,,,,,,,
X,X,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
D,T,,,,,,,,
V,D,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
G,G,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
D,T,,,,,,,,
Y,V,,,,,,,,
D,C,,,,,,,,
G,X,,,,,,,,
C,G,,,,,,,,
D,T,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
C,V,,,,,,,,
D,D,,,,,,,,
F,T,,,,,,,,
D,X,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
Y,D,,,,,,,,
F,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
G,C,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
G,F,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,X,,,,,,,,
F,F,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
V,T,,,,,,,,
F,D,,,,,,,,
F,F,,,,,,,,
P,T,,,,,,,,
X,C,,,,,,,,
G,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
V,C,,,,,,,,
F,T,,,,,,,,
F,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
X,V,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,F,,,,,,,,
X,D,,,,,,,,
P,D,,,,,,,,
F,C,,,,,,,,
D,X,,,,,,,,
T,V,,,,,,,,
F,F,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
T,V,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
F,V,,,,,,,,
X,F,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,C,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
G,C,,,,,,,,
D,D,,,,,,,,
C,X,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,X,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
F,V,,,,,,,,
F,D,,,,,,,,
V,C,,,,,,,,
F,D,,,,,,,,
G,G,,,,,,,,
X,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,C,,,,,,,,
V,V,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
F,T,,,,,,,,
D,V,,,,,,,,
D,V,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
X,X,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
Y,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
P,F,,,,,,,,
P,D,,,,,,,,
G,G,,,,,,,,
Y,F,,,,,,,,
X,C,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
Y,P,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
Y,V,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
V,C,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
F,F,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
T,T,,,,,,,,
F,D,,,,,,,,
P,P,,,,,,,,
D,D,,,,,,,,
C,P,,,,,,,,
C,C,,,,,,,,
C,V,,,,,,,,
G,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,F,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
